지역,지점수,비율
서울특별시,감탄-제기점,서울 동대문구 용두동 790 롯데캐슬피렌체 130호
경상남도,감탄-경화점,경남 창원시 진해구 경화동 972-10
충청북도,감탄-탄금점,충북 충주시 칠금동 1010
전라남도,감탄-순천법원점,전남 순천시 왕지동 850-13 1층
서울특별시,감탄-강남구청역점,서울 강남구 삼성동 7-3 래미안2차상가동 106호
충청남도,감탄-충남서천점,충남 서천군 서천읍 사곡리 278번지
전라북도,감탄-군산수송점,전북 군산시 수송동 841-3
경상남도,감탄-김해삼계점,경남 김해시 삼계동 1428-2 부영아파트 상가동 106호
경기도,감탄-분당푸른마을점,경기 성남시 분당구 수내동 79-1
경기도,감탄-행신역점,경기도 고양시 덕양구 행신동 757 진일 프라자 2차 103-1호 
대전광역시,감탄-신탄진역점,대전시 대덕구 신탄진동 143-23
경기도,감탄-의왕점,경기도 의왕시 삼동 200-54
전라남도,감탄-해남점,전남 해남군 해남읍 해리 597번지
경기도,감탄-신장사거리점,경기 하남시 신장동 427-14
충청남도,감탄-태안점,충남 태안군 태안읍 동문리 287-8
경상남도,감탄-휴앤락점,경남 김해시 내동 1131-4 휴앤락 119호
전라남도,감탄-순천금당점,전남 순천시 해룡면 상삼리 653번지 우미상가 102호
광주광역시,감탄-광주하남점,광주광역시 광산구 우산동 1572-6 어등하이빌 상가 110호
서울특별시,감탄-숭실대점,서울시 동작구 상도1동 486-6
대구광역시,감탄-롯데마트율하점,대구 동구 율하동 1117 번지 푸드코트
경기도,감탄-한대역점,경기 안산시 상록구 이동 716-8 코로스프라자 110호(한대역앞 뚜레주르건물)
경상남도,감탄-진주금산점,경남 진주시 금산면 장사리 963-2 청솔빌딩 101호
전라남도,감탄-호반점,전남 순천시 연향동 1610-2
전라남도,감탄-북항점,전남 목포 산정동 1202번지 신안비지 1차상가 109호
서울특별시,감탄-봉천우성점,서울 관악구 봉천동 21-15
경기도,감탄-식사점,경기 고양시 일산동구 식사동 1510번지 블루밍 일산위시티 3단지상가 107호
충청북도,감탄-충주연수점,충북 충주시 연수동 1634번지 골드프라자 104호
서울특별시,감탄-공릉풍림점,서울 노원구 공릉동 727 풍림아파트 114동 B상가 105-3
광주광역시,감탄-양산점,광주광역시 북구 양산동 759번지
충청북도,감탄-진천점,충북 진천군 진천읍 교성리 31-105
인천광역시,감탄-신현점,인천 서구 가정동 504-7 105호
충청남도,감탄-논산내동점,충남 논산시 내동 272 제이파크 1단지 상가 108동 106호
전라북도,감탄-신풍점,전북 김제시 신풍동 595번지 비사벌a 상가 107호
서울특별시,감탄-신목동점,서울시 양천구 목동 753-7
서울특별시,감탄-상왕십리역점,서울 성동구 하왕십리동 946-40
전라남도,감탄-광양점,전남 광양시 중동 1655 호반리젠시빌 상가 111호
강원도,감탄-김화점,강원도 철원군 서면 와수2리 1147-19
경기도,감탄-무원점,경기 고양시 덕양구 행신동 619-18 1층2호
충청북도,감탄-성화점,충북 청주시 흥덕구 성화동 439
경기도,감탄-안산호수공원점,경기 안산시 사동 1512번지 안산고잔6차푸르지오 상가동 106호
경기도,감탄-녹양점(우수가맹점),경기 의정부시 녹양동 83-55
서울특별시,감탄-보람점,서울 노원구 상계동 456-135
광주광역시,감탄-광주풍암점,광주광역시 서구 풍암동 1101번지 상가101호
경기도,감탄-천천2호점,경기 수원시 장안구 천천동 571-4 골든프라자 108호
전라남도,감탄-코아루점,전남 목포시 옥암동 1149 코아루아파트 상가 108호
전라북도,감탄-신일점,전북 군산시 나운동 156-2 신일아파트 상가 1층 111호
전라북도,감탄-평화2호점,전북 전주시 완산구 평화동1가 733-2번지
대전광역시,감탄-월평점(우수가맹점),대전시 서구 월평동 222 한아름 아파트상가 102호
부산광역시,감탄-안락점,부산 동래구 안락동 151-12번지
경기도,감탄-소하점,경기 광명시 소하동 1242-9
전라남도,감탄-옥암점,전남 목포시 옥암동 1030번지
충청북도,감탄-오창쌍용점,충북 청원군 오창읍 각리 647-1 쌍용스윗닷홈 상가 104호
전라북도,감탄-효자2호점,전북 전주시 완산구 효자동 2가 1313-5번지 102호
경기도,감탄-진접1호점,경기 남양주시 진접읍 금곡리 1095
울산광역시,감탄-화봉점,울산광역시 북구 화산로14(화봉동 휴먼프라자105호)
경기도,감탄-의정부용현2호점,경기 의정부시 용현동 232-2
서울특별시,감탄-목동트윈빌점,서울 양천구 목동 905-22 목동트윈빌 제1층
강원도,감탄-퇴계점,강원도 춘천시 퇴계동 914-6
부산광역시,감탄-당리점,부산시 사하구 당리동 317-1
전라북도,감탄-송천3호점(우수가맹점),전북 전주시 송천동1가 138-2번지 1층
경기도,감탄-양곡점,경기 김포시 양촌면 양곡리 1293 양곡휴먼시아 고다니마을 상가 104호
인천광역시,감탄-작전2호점,인천 계양구 작전동 287-3 104호
전라북도,감탄-효자서부점,전북 전주시 완산구 효자동1가 193-2
강원도,감탄-금학점 ,강원도 강릉시 금학동 20-1
충청북도,감탄-제천중앙점,충북 제천시 중앙로1가 27번지 1호
전라남도,감탄-석현점,전남 목포시 석현동 1173-2번지 경현빌딩 1층
인천광역시,감탄-청천2호점,인천 부평구 청천동 259-3번지
경기도,감탄-석수점,경기 안양시 만안구 석수3동 784번지 석수아이파크 단지내상가 102호
